
> @mikaelvesavuori/acmecorp-potted-plants-components@0.0.14 build-storybook
> build-storybook --output-dir C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND

info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:19624) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\admin\Projects\my-component-library\storybook-init-framework-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/88 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/88 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\global-this.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 17% building 65/113 modules 48 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 17% building 65/114 modules 49 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 66/114 modules 48 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 67/114 modules 47 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 67/115 modules 48 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/116 modules 49 active C:\Users\admin\Projects\my-component-library\node_modules\global\window.js
<s> [webpack.Progress] 18% building 67/117 modules 50 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 67/118 modules 51 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 67/119 modules 52 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 67/120 modules 53 active C:\Users\admin\Projects\my-component-library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 68/120 modules 52 active C:\Users\admin\Projects\my-component-library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 69/120 modules 51 active C:\Users\admin\Projects\my-component-library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 70/120 modules 50 active C:\Users\admin\Projects\my-component-library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 71/120 modules 49 active C:\Users\admin\Projects\my-component-library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 71/121 modules 50 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/121 modules 49 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/121 modules 48 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 74/121 modules 47 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/121 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/121 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/121 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/122 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 78/122 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 79/122 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 80/122 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 82/122 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/145 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 105/145 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 106/145 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\features\symbol\index.js
